"0",""
"0","calc_data %>% "
"0","  unite(SampleID,Exp, Plate, Well, sep = ""."") %>% "
"0","  select(ColID, SampleID, Analyte, Conc.mM, Area, RT) %>% "
"0","  write_csv(""C:/Users/jpruyne/Documents/Raw_SCFA_Data/20190819-Blue/G779p11p12.csv"")"
"0",""
"0","read_csv(""C:/Users/jpruyne/Documents/Raw_SCFA_Data/20190819-Blue/G779p11p12.csv"") %>%"
"0","  filter(!(Analyte %in% ""FA""),grepl(""G"",SampleID)) %>%"
"0","  filter(Conc.mM >0) %>%"
"0","  filter("
"0","    !grepl(""p12.[B,C,D]11"",SampleID), #Highly variable, C11 had low IS area "
"0","    !grepl(""p12.G3"",SampleID) #High IS peak"
"0","         ) %>% "
"0","  select(ColID, SampleID, Analyte, Conc.mM, Area, RT) %>% "
"0","  write_csv(""C:/Users/jpruyne/Documents/Raw_SCFA_Data/20190819-Blue/G779p11p12cleaned.csv"")"
"2","Parsed with column specification:
cols(
  ColID = [32mcol_double()[39m,
  SampleID = [31mcol_character()[39m,
  Analyte = [31mcol_character()[39m,
  Conc.mM = [32mcol_double()[39m,
  Area = [32mcol_double()[39m,
  RT = [32mcol_double()[39m
)
"
"0","read_csv(""C:/Users/jpruyne/Documents/Raw_SCFA_Data/20190819-Blue/G779p11p12cleaned.csv"") %>%"
"0","  filter(Analyte != ""IsoBA"") %>%"
"0","  filter(Conc.mM >0) %>% "
"0","  select(ColID, SampleID, Analyte, Conc.mM, Area, RT) %>% "
"0","  write_csv(""C:/Users/jpruyne/Documents/Raw_SCFA_Data/20190819-Blue/G779p11p12final.csv"")"
"2","Parsed with column specification:
cols(
  ColID = [32mcol_double()[39m,
  SampleID = [31mcol_character()[39m,
  Analyte = [31mcol_character()[39m,
  Conc.mM = [32mcol_double()[39m,
  Area = [32mcol_double()[39m,
  RT = [32mcol_double()[39m
)
"
